ias_kt,palt_ft,oat_c,pitch_deg,roll_deg,flight_path_deg,derived_aoa_deg,tas_mps,alt_ft,vsi_fpm,earth_vert_g,tone_freq_hz,tone_level,passthrough_vnPitch,passthrough_vnRoll,passthrough_vnVelNedDown
20.5800,402.7900,12.8100,4.2647,0.1041,-0.0013,4.2660,10.6241,402.7900,-0.0472,-0.0277,3.9235,1,0,0,0
20.5800,409.5300,12.8100,3.0902,0.0653,0.0212,3.0690,10.6254,406.0776,0.7731,-0.0179,1.6322,1,0,0,0
20.5800,402.7900,12.8100,2.6247,0.0476,-0.0011,2.6258,10.6254,404.9997,-0.0404,-0.0343,0.0000,0,0,0,0
20.5800,402.7900,12.8100,2.4321,0.0390,-0.0236,2.4557,10.6254,404.4540,-0.8621,-0.0231,0.0000,0,0,0,0
20.5800,402.7900,12.8100,2.3661,0.0348,-0.0461,2.4123,10.6254,404.1244,-1.6844,-0.0134,0.0000,0,0,0,0
20.5800,409.5300,12.8100,2.3718,0.0300,0.0383,2.3336,10.6254,405.0183,1.3969,-0.0337,0.0000,0,0,0,0
20.5800,409.5300,12.8100,2.4182,0.0286,0.1225,2.2958,10.6254,405.6591,4.4703,-0.0210,0.0000,0,0,0,0
20.5800,402.7900,12.8100,2.4893,0.0279,0.0565,2.4328,10.6254,405.3024,2.0619,-0.0267,0.0000,0,0,0,0
20.5800,409.5300,12.8100,2.5762,0.0266,0.1612,2.4150,10.6254,405.7709,5.8859,-0.0301,0.0000,0,0,0,0
20.5800,402.7900,12.8100,2.6728,0.0268,0.0736,2.5992,10.6254,405.4736,2.6865,-0.0237,0.0000,0,0,0,0
20.5800,409.5300,12.8100,2.7768,0.0256,0.1992,2.5776,10.6254,405.8428,7.2713,-0.0259,0.0000,0,0,0,0
20.5800,409.5300,12.8100,2.8837,0.0264,0.3244,2.5593,10.6254,406.1514,11.8415,-0.0307,0.0000,0,0,0,0
20.5800,416.2800,12.8100,2.9933,0.0270,0.7053,2.2881,10.6254,406.9352,25.7450,-0.0217,0.0000,0,0,0,0
20.5800,409.5300,12.8100,3.1030,0.0268,0.8084,2.2946,10.6254,407.1238,29.5104,-0.0322,0.0000,0,0,0,0
20.5800,409.5300,12.8100,3.2129,0.0280,0.9112,2.3016,10.6254,407.2880,33.2635,-0.0265,0.0000,0,0,0,0
20.5800,409.5300,12.8100,3.3223,0.0290,1.0136,2.3087,10.6254,407.4325,37.0013,-0.0292,0.0000,0,0,0,0
20.5800,409.5300,12.8100,3.4299,0.0306,1.1157,2.3142,10.6254,407.5608,40.7253,-0.0261,0.0000,0,0,0,0
20.5800,402.7900,12.8100,3.5366,0.0310,0.8573,2.6793,10.6254,407.2931,31.2957,-0.0349,0.0000,0,0,0,0
20.5800,409.5300,12.8100,3.6398,0.0334,0.9798,2.6600,10.6254,407.4162,35.7655,-0.0290,0.0000,0,0,0,0
20.5800,402.7900,12.8100,3.7421,0.0345,0.7011,3.0410,10.6254,407.1805,25.5936,-0.0233,1.5785,1,0,0,0
20.5800,409.5300,12.8100,3.8426,0.0361,0.8441,2.9985,10.6254,407.2983,30.8123,-0.0368,0.0000,0,0,0,0
20.5800,409.5300,12.8100,3.9409,0.0377,0.9864,2.9545,10.6254,407.4064,36.0067,-0.0274,0.0000,0,0,0,0
20.5800,409.5300,12.8100,4.0369,0.0398,1.1278,2.9090,10.6254,407.5059,41.1695,-0.0332,0.0000,0,0,0,0
20.5800,416.2800,12.8100,4.1308,0.0416,1.7503,2.3805,10.6254,407.8950,63.8860,-0.0279,0.0000,0,0,0,0
20.5800,409.5300,12.8100,4.2221,0.0434,1.8678,2.3543,10.6254,407.9694,68.1741,-0.0335,0.0000,0,0,0,0
20.5800,402.7900,12.8100,4.3110,0.0461,1.4640,2.8470,10.6254,407.7611,53.4377,-0.0362,0.0000,0,0,0,0
20.5800,409.5300,12.8100,4.3974,0.0489,1.6016,2.7958,10.6254,407.8359,58.4600,-0.0268,0.0000,0,0,0,0
20.5800,402.7900,12.8100,4.4819,0.0511,1.1797,3.3022,10.6254,407.6439,43.0629,-0.0330,2.0785,1,0,0,0
20.5800,402.7900,12.8100,4.5646,0.0531,0.7602,3.8044,10.6254,407.4631,27.7504,-0.0397,3.0398,1,0,0,0
20.5800,402.7900,12.8100,4.6446,0.0552,0.3438,4.3008,10.6254,407.2921,12.5494,-0.0226,3.9901,1,0,0,0
20.5800,402.7900,12.8100,4.7224,0.0569,-0.0699,4.7923,10.6254,407.1300,-2.5516,-0.0464,4.9309,1,0,0,0
20.5800,402.7900,12.8100,4.7981,0.0596,-0.4800,5.2781,10.6254,406.9759,-17.5209,-0.0243,5.8609,1,0,0,0
20.5800,402.7900,12.8100,4.8720,0.0613,-0.8864,5.7584,10.6254,406.8289,-32.3567,-0.0329,6.7803,1,0,0,0
20.5800,402.7900,12.8100,4.9444,0.0630,-1.2889,6.2334,10.6254,406.6885,-47.0497,-0.0363,7.6896,1,0,0,0
20.5800,402.7900,12.8100,5.0146,0.0647,-1.6872,6.7018,10.6254,406.5539,-61.5835,-0.0300,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.0831,0.0659,-2.0811,7.1642,10.6254,406.4247,-75.9555,-0.0393,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.1497,0.0672,-2.4705,7.6202,10.6254,406.3003,-90.1585,-0.0431,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.2143,0.0697,-2.8547,8.0690,10.6254,406.1804,-104.1696,-0.0314,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.2775,0.0711,-3.2335,8.5110,10.6254,406.0645,-117.9774,-0.0307,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.3392,0.0723,-3.6067,8.9459,10.6254,405.9525,-131.5777,-0.0373,0.0000,1,0,0,0
20.5800,409.5300,12.8100,5.3995,0.0730,-3.1973,8.5969,10.6254,406.0534,-116.6599,-0.0373,0.0000,1,0,0,0
20.5800,409.5300,12.8100,5.4570,0.0747,-2.7927,8.2497,10.6254,406.1513,-101.9089,-0.0407,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.5133,0.0763,-3.1965,8.7098,10.6254,406.0407,-116.6295,-0.0343,0.0000,1,0,0,0
20.5800,409.5300,12.8100,5.5685,0.0784,-2.7764,8.3449,10.6254,406.1373,-101.3154,-0.0351,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.6221,0.0790,-3.1911,8.8132,10.6254,406.0287,-116.4321,-0.0346,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.6743,0.0801,-3.5983,9.2726,10.6254,405.9226,-131.2715,-0.0407,0.0000,1,0,0,0
20.5800,402.7900,12.8100,5.7258,0.0811,-3.9976,9.7234,10.6254,405.8192,-145.8173,-0.0348,1.8500,2,0,0,0
20.5800,402.7900,12.8100,5.7757,0.0818,-4.3891,10.1648,10.6254,405.7181,-160.0682,-0.0435,2.5415,2,0,0,0
20.5800,402.7900,12.8100,5.8242,0.0836,-4.7723,10.5965,10.6254,405.6193,-174.0128,-0.0415,3.2178,2,0,0,0
20.5800,409.5300,12.8100,5.8713,0.0847,-4.2603,10.1317,10.6254,405.7205,-155.3825,-0.0354,2.4896,2,0,0,0
20.5800,409.5300,12.8100,5.9178,0.0857,-3.7564,9.6742,10.6254,405.8198,-137.0323,-0.0293,1.7730,2,0,0,0
20.5800,409.5300,12.8100,5.9638,0.0859,-3.2612,9.2250,10.6254,405.9173,-118.9861,-0.0419,0.0000,1,0,0,0
20.5800,402.7900,12.8100,6.0079,0.0868,-3.6867,9.6947,10.6254,405.8170,-134.4925,-0.0360,1.8050,2,0,0,0
20.5800,409.5300,12.8100,6.0515,0.0873,-3.1820,9.2335,10.6254,405.9142,-116.1004,-0.0465,0.0000,1,0,0,0
20.5800,409.5300,12.8100,6.0940,0.0886,-2.6867,8.7807,10.6254,406.0099,-98.0437,-0.0360,0.0000,1,0,0,0
20.5800,409.5300,12.8100,6.1350,0.0892,-2.2010,8.3360,10.6254,406.1041,-80.3294,-0.0310,0.0000,1,0,0,0
20.5800,409.5300,12.8100,6.1758,0.0899,-1.7252,7.9009,10.6254,406.1968,-62.9682,-0.0346,0.0000,1,0,0,0
20.5800,409.5300,12.8100,6.2161,0.0899,-1.2594,7.4756,10.6254,406.2881,-45.9721,-0.0382,0.0000,1,0,0,0
20.5800,409.5300,12.8100,6.2557,0.0903,-0.8040,7.0597,10.6254,406.3780,-29.3476,-0.0379,0.0000,1,0,0,0
20.5800,409.5300,12.8100,6.2936,0.0909,-0.3591,6.6527,10.6254,406.4666,-13.1091,-0.0449,0.0000,1,0,0,0
20.5800,416.2800,12.8100,6.3306,0.0925,1.0371,5.2936,10.6254,406.7484,37.8564,-0.0346,5.8906,1,0,0,0
20.5800,409.5300,12.8100,6.3667,0.0933,1.4331,4.9337,10.6254,406.8314,52.3096,-0.0281,5.2016,1,0,0,0
20.5800,409.5300,12.8100,6.4022,0.0940,1.8186,4.5836,10.6254,406.9132,66.3768,-0.0405,4.5315,1,0,0,0
20.5800,409.5300,12.8100,6.4366,0.0947,2.1937,4.2429,10.6254,406.9937,80.0626,-0.0316,3.8793,1,0,0,0
20.5800,409.5300,12.8100,6.4704,0.0955,2.5580,3.9124,10.6254,407.0730,93.3500,-0.0494,3.2467,1,0,0,0
20.5800,409.5300,12.8100,6.5024,0.0968,2.9118,3.5906,10.6254,407.1510,106.2492,-0.0348,2.6307,1,0,0,0
20.5800,409.5300,12.8100,6.5334,0.0977,3.2548,3.2786,10.6254,407.2278,118.7524,-0.0417,2.0334,1,0,0,0
20.5800,409.5300,12.8100,6.5640,0.0984,3.5872,2.9768,10.6254,407.3033,130.8661,-0.0358,0.0000,0,0,0,0
20.5800,409.5300,12.8100,6.5932,0.0990,3.9089,2.6842,10.6254,407.3777,142.5871,-0.0385,0.0000,0,0,0,0
20.5800,409.5300,12.8100,6.6216,0.1000,4.2201,2.4015,10.6254,407.4508,153.9174,-0.0387,0.0000,0,0,0,0
20.5800,402.7900,12.8100,6.6484,0.1010,3.5386,3.1098,10.6254,407.3282,129.0944,-0.0480,1.7103,1,0,0,0
20.5800,402.7900,12.8100,6.6745,0.1025,2.8757,3.7989,10.6254,407.2073,104.9346,-0.0394,3.0292,1,0,0,0
