ias_kt,palt_ft,oat_c,ax,ay,az,gx,gy,gz
5.4000,5242.1200,0.0000,-0.0552,0.0107,1.0137,0.0767,-0.0457,-0.0039
6.5000,5249.9100,0.0000,-0.0630,0.0066,1.0208,0.0618,0.0590,-0.4525
6.9800,5249.9100,0.0000,-0.0444,0.0359,1.0298,-0.2672,-0.4420,0.1905
5.4000,5249.9100,0.0000,-0.0481,-0.0244,1.0115,0.0244,-0.2102,0.1606
10.0300,5253.8100,0.0000,-0.1899,-0.0166,0.9390,1.2730,0.6870,2.1868
10.9600,5249.9100,0.0000,-0.0513,0.1035,1.0474,0.0692,-1.2644,4.5569
7.8500,5242.1200,0.0000,-0.0684,-0.0173,0.9819,-0.2149,0.6721,-0.1385
9.0100,5249.9100,0.0000,-0.0227,-0.0244,1.0205,0.1365,-0.7784,0.4671
10.6600,5249.9100,0.0000,-0.1333,-0.1206,0.9553,0.2562,1.1954,0.1680
10.6600,5242.1200,0.0000,-0.0391,0.0283,0.9932,-0.1551,-0.0831,0.1456
7.8500,5242.1200,0.0000,-0.0703,0.0896,1.0181,0.0692,0.7468,-0.0189
9.3600,5234.3300,0.0000,-0.0957,-0.0823,0.9734,0.5926,1.4197,-8.0415
6.5000,5249.9100,0.0000,-0.0818,-0.0215,0.9910,0.1515,-0.5691,-0.0638
10.9600,5249.9100,0.0000,-0.0994,0.0208,0.9795,-0.1027,-1.2196,3.0167
38.3400,5273.3000,0.0000,0.8013,0.0459,1.0488,0.7048,-8.2777,1.1400
99.3400,5437.4600,0.0000,-0.5339,-0.2817,1.0654,-0.0579,9.5620,-1.4843
95.7100,5998.6300,0.0000,0.2134,-0.0354,0.5452,3.7179,2.4142,-5.6489
102.9000,6258.7500,0.0000,0.3323,0.1174,0.9851,-0.6934,-5.8402,0.2652
95.3400,6274.8300,0.0000,0.2227,0.1025,0.8955,-0.4242,-2.5205,-2.0750
79.6100,6246.7000,0.0000,-0.0879,0.0066,0.9563,0.1590,-0.8457,0.4596
69.5600,5756.3900,0.0000,-0.2007,0.0271,0.9402,-4.0953,-0.2252,-5.4171
66.8000,5320.1200,0.0000,-0.1562,0.0613,1.0427,-1.0448,-0.1952,-0.3703
82.2200,5292.8000,0.0000,-0.1763,-0.0696,0.9031,1.4824,4.6348,-2.5984
89.4700,5784.0900,0.0000,-0.5515,-0.2129,1.0227,1.4450,8.6124,0.9232
106.5900,6110.4300,0.0000,-0.1643,-0.0972,1.5042,-5.2767,5.3451,-2.2320
101.6000,6238.6700,0.0000,0.1060,0.1174,1.0173,1.3179,-3.4177,0.8634
93.3400,6194.5300,0.0000,-0.2151,-0.0215,0.9412,-1.0448,0.8366,-0.2208
72.4800,5795.9800,0.0000,-0.3279,0.0093,1.0601,0.0842,3.0497,-3.4881
69.7500,5339.6500,0.0000,-0.1643,0.0649,1.0757,-1.9271,1.0683,-2.7554
86.2200,5269.3900,0.0000,0.4634,-0.0725,0.9805,1.9459,-4.3748,1.4690
91.7700,5815.8000,0.0000,-0.5264,-0.2856,1.2300,8.8545,6.5787,1.5662
111.9600,6138.4500,0.0000,0.6895,0.2722,1.0737,1.3552,-6.8346,-1.4245
98.0600,6254.7400,0.0000,-0.2312,-0.1345,1.2488,-0.5812,1.8085,-1.0806
75.8500,6150.4500,0.0000,-0.1584,-0.0745,0.9243,1.4898,1.4497,-4.1760
69.7500,5685.2500,0.0000,-0.1565,-0.0022,0.9753,4.5777,1.5319,-5.1480
59.9400,5253.8100,0.0000,-0.0955,-0.0645,0.9834,0.1515,-0.3448,1.1475
98.8200,5367.0000,0.0000,0.7241,0.0864,0.6477,2.1403,-7.9263,-0.5423
105.3600,5831.6500,0.0000,0.5544,0.1213,0.7227,0.2337,-0.9130,-6.3368
107.9200,6234.6600,0.0000,0.2000,0.2493,0.8447,0.7721,-4.5019,0.6540
86.2200,6254.7400,0.0000,-0.1768,0.0144,1.0566,0.6749,-0.7710,0.0858
73.3300,5831.6500,0.0000,-0.1804,0.0012,1.0220,-0.7383,0.2758,-3.6078
72.2100,5374.8200,0.0000,-0.1208,0.0300,0.9980,3.0151,-1.0326,0.5493
83.3100,5269.3900,0.0000,-0.2148,-0.0352,1.4966,-0.3270,0.2235,2.0821
93.7600,5795.9800,0.0000,-0.5955,-0.3010,1.2432,-1.6729,8.3956,-0.0189
107.7700,6166.4800,0.0000,-0.4675,-0.1897,0.9919,-2.4878,9.3302,-3.4732
104.7200,6246.7000,0.0000,0.1550,0.2437,1.0122,-0.9102,-2.8346,0.2129
