ias_kt,palt_ft,oat_c,tone_freq_hz,tone_level
5.4000,5242.1201,0.0000,20.0000,2
6.5000,5249.9102,0.0000,20.0000,2
6.9800,5249.9102,0.0000,20.0000,2
5.4000,5249.9102,0.0000,20.0000,2
10.0300,5253.8101,0.0000,20.0000,2
10.9600,5249.9102,0.0000,20.0000,2
7.8500,5242.1201,0.0000,20.0000,2
9.0100,5249.9102,0.0000,20.0000,2
10.6600,5249.9102,0.0000,20.0000,2
10.6600,5242.1201,0.0000,20.0000,2
7.8500,5242.1201,0.0000,20.0000,2
9.3600,5234.3301,0.0000,20.0000,2
6.5000,5249.9102,0.0000,20.0000,2
10.9600,5249.9102,0.0000,20.0000,2
38.3400,5273.2998,0.0000,20.0000,2
99.3400,5437.4600,0.0000,3.5164,1
95.7100,5998.6299,0.0000,4.1161,1
102.9000,6258.7500,0.0000,2.9888,1
95.3400,6274.8301,0.0000,4.1811,1
79.6100,6246.7002,0.0000,7.8389,1
69.5600,5756.3901,0.0000,0.0000,1
66.8000,5320.1201,0.0000,0.0000,1
82.2200,5292.7998,0.0000,7.0841,1
89.4700,5784.0898,0.0000,5.3227,1
106.5900,6110.4302,0.0000,2.4967,1
101.6000,6238.6699,0.0000,3.1750,1
93.3400,6194.5298,0.0000,4.5460,1
72.4800,5795.9800,0.0000,0.0000,1
69.7500,5339.6499,0.0000,0.0000,1
86.2200,5269.3901,0.0000,6.0575,1
91.7700,5815.7998,0.0000,4.8493,1
111.9600,6138.4502,0.0000,1.8657,1
98.0600,6254.7402,0.0000,3.7203,1
75.8500,6150.4502,0.0000,0.0000,1
69.7500,5685.2500,0.0000,0.0000,1
59.9400,5253.8101,0.0000,4.0589,2
98.8200,5367.0000,0.0000,3.5982,1
105.3600,5831.6499,0.0000,2.6550,1
107.9200,6234.6602,0.0000,2.3316,1
86.2200,6254.7402,0.0000,6.0575,1
73.3300,5831.6499,0.0000,0.0000,1
72.2100,5374.8198,0.0000,0.0000,1
83.3100,5269.3901,0.0000,6.7896,1
93.7600,5795.9800,0.0000,4.4674,1
107.7700,6166.4800,0.0000,2.3500,1
104.7200,6246.7002,0.0000,2.7396,1
88.7800,6178.4902,0.0000,5.4720,1
70.3900,5815.7998,0.0000,0.0000,1
68.7600,5339.6499,0.0000,0.0000,1
85.0900,5308.3999,0.0000,6.3329,1
95.5100,5803.8999,0.0000,4.1511,1
97.4900,6367.4102,0.0000,3.8136,1
105.6100,6846.5898,0.0000,2.6224,1
104.5300,7270.7002,0.0000,2.7650,1
99.6000,7221.0098,0.0000,3.4759,1
99.3400,6994.2002,0.0000,3.5164,1
99.4400,6436.0098,0.0000,3.5008,1
91.8700,6130.4399,0.0000,4.8295,1
96.2900,6070.4600,0.0000,4.0157,1
85.3200,5942.8799,0.0000,6.2759,1
71.6700,5531.6299,0.0000,0.0000,1
61.3300,5071.1802,0.0000,3.2773,2
101.4700,5183.7500,0.0000,3.1940,1
103.7200,5784.0898,0.0000,2.8749,1
113.3500,6110.4302,0.0000,1.7168,1
99.6300,6042.5098,0.0000,3.4713,1
77.3800,5784.0898,0.0000,0.0000,1
78.9500,5242.1201,0.0000,8.0418,1
88.7100,5078.9302,0.0000,5.4873,1
90.2300,5704.9902,0.0000,5.1623,1
106.2500,6110.4302,0.0000,2.5399,1
100.1900,6138.4502,0.0000,3.3853,1
99.7000,6070.4600,0.0000,3.4604,1
75.0800,5922.9902,0.0000,0.0000,1
78.7500,5406.1299,0.0000,8.1043,1
48.9700,5067.2998,0.0000,20.0000,2
12.6100,5067.2998,0.0000,20.0000,2
17.3700,5078.9302,0.0000,20.0000,2
15.8100,5078.9302,0.0000,20.0000,2
17.9200,5071.1802,0.0000,20.0000,2
17.3700,5094.4399,0.0000,20.0000,2
13.3600,5098.3101,0.0000,20.0000,2
14.3000,5106.0698,0.0000,20.0000,2
24.7700,5129.3501,0.0000,20.0000,2
94.1400,5261.6001,0.0000,4.3972,1
94.9600,5835.6201,0.0000,4.2487,1
109.5300,6186.5200,0.0000,2.1398,1
103.3700,6118.4302,0.0000,2.9232,1
80.2600,6106.4302,0.0000,7.6440,1
80.2600,5685.2500,0.0000,7.6440,1
76.7500,5195.4102,0.0000,0.0000,1
89.3300,5094.4399,0.0000,5.3527,1
96.8300,5602.4399,0.0000,3.9238,1
105.1500,6158.4600,0.0000,2.6826,1
109.2900,6266.7900,0.0000,2.1678,1
97.4300,6098.4302,0.0000,3.8236,1
81.7400,6002.6201,0.0000,7.2175,1
75.7200,5657.6299,0.0000,0.0000,1
67.0900,5230.4399,0.0000,0.0000,1
79.0800,5098.3101,0.0000,8.0014,1
93.1400,5578.8198,0.0000,4.5838,1
106.2200,6042.5098,0.0000,2.5438,1
103.2200,6186.5200,0.0000,2.9440,1
101.4400,6090.4399,0.0000,3.1984,1
82.9600,5811.8301,0.0000,6.8829,1
83.1600,5347.4600,0.0000,6.8294,1
57.3900,5094.4399,0.0000,5.6434,2
100.7700,5433.5400,0.0000,3.2977,1
108.4000,5895.1602,0.0000,2.2735,1
108.2500,6170.4800,0.0000,2.2916,1
98.3500,6138.4502,0.0000,3.6734,1
83.7400,5831.6499,0.0000,6.6766,1
77.7500,5347.4600,0.0000,0.0000,1
