ias_kt,palt_ft,ias_valid,aoa_deg,coeff_p,flaps_pos,flaps_index,flaps_raw_adc,flaps_raw_adc_present,pitch_deg,roll_deg,flight_path_deg,vsi_mps,imu_fwd_g,imu_lat_g,imu_vert_g,imu_roll_dps,imu_pitch_dps,imu_yaw_dps,accel_lat_smoothed,accel_vert_smoothed,accel_fwd_smoothed,data_mark
5.4000,5242.1201,1,0.0000,0.0465,0,0,0,1,-3.1600,0.6000,0.0000,0.000000,-0.0552,0.0107,1.0137,0.0767,-0.0457,-0.0039,0.0107,1.0137,-0.0552,0
6.5000,5249.9102,1,0.0000,0.0467,0,0,0,1,-3.6100,0.3700,0.0000,0.000000,-0.0630,0.0066,1.0208,0.0618,0.0590,-0.4525,0.0098,1.0153,-0.0570,0
6.9800,5249.9102,1,0.0000,0.0481,0,0,0,1,-2.5400,2.0000,0.0000,0.000000,-0.0444,0.0359,1.0298,-0.2672,-0.4420,0.1905,0.0158,1.0187,-0.0541,0
5.4000,5249.9102,1,0.0000,0.0465,0,0,0,1,-2.7600,-1.3800,0.0000,0.000000,-0.0481,-0.0244,1.0115,0.0244,-0.2102,0.1606,0.0065,1.0170,-0.0527,0
10.0300,5253.8101,1,0.0000,0.0405,0,0,0,1,-10.9500,-1.0100,0.0000,0.000000,-0.1899,-0.0166,0.9390,1.2730,0.6870,2.1868,0.0012,0.9991,-0.0843,0
10.9600,5249.9102,1,0.0000,0.0473,0,0,0,1,-2.9400,5.6400,0.0000,0.000000,-0.0513,0.1035,1.0474,0.0692,-1.2644,4.5569,0.0247,1.0102,-0.0767,0
7.8500,5242.1201,1,0.0000,0.0470,0,0,0,1,-3.9200,-1.0100,0.0000,0.000000,-0.0684,-0.0173,0.9819,-0.2149,0.6721,-0.1385,0.0151,1.0037,-0.0748,0
9.0100,5249.9102,1,0.0000,0.0486,0,0,0,1,-1.3000,-1.3700,0.0000,0.000000,-0.0227,-0.0244,1.0205,0.1365,-0.7784,0.4671,0.0060,1.0075,-0.0628,0
10.6600,5249.9102,1,0.0000,0.0434,0,0,0,1,-7.6600,-7.2000,0.0000,0.000000,-0.1333,-0.1206,0.9553,0.2562,1.1954,0.1680,-0.0231,0.9955,-0.0790,0
10.6600,5242.1201,1,0.0000,0.0483,0,0,0,1,-2.2400,1.6300,0.0000,0.000000,-0.0391,0.0283,0.9932,-0.1551,-0.0831,0.1456,-0.0113,0.9950,-0.0698,0
7.8500,5242.1201,1,0.0000,0.0460,0,0,0,1,-4.0300,5.0300,0.0000,0.000000,-0.0703,0.0896,1.0181,0.0692,0.7468,-0.0189,0.0119,1.0003,-0.0699,0
9.3600,5234.3301,1,0.0000,0.0451,0,0,0,1,-5.4900,-4.8300,0.0000,0.000000,-0.0957,-0.0823,0.9734,0.5926,1.4197,-8.0415,-0.0098,0.9941,-0.0759,0
6.5000,5249.9102,1,0.0000,0.0453,0,0,0,1,-4.6900,-1.2400,0.0000,0.000000,-0.0818,-0.0215,0.9910,0.1515,-0.5691,-0.0638,-0.0125,0.9934,-0.0772,0
10.9600,5249.9102,1,0.0000,0.0452,0,0,0,1,-5.7000,1.2200,0.0000,0.000000,-0.0994,0.0208,0.9795,-0.1027,-1.2196,3.0167,-0.0048,0.9902,-0.0823,0
38.3400,5273.2998,1,0.0000,0.0901,0,0,0,1,53.2500,2.5100,0.0000,0.000000,0.8013,0.0459,1.0488,0.7048,-8.2777,1.1400,0.0069,1.0037,0.1209,0
99.3400,5437.4600,1,0.0000,0.0233,0,0,0,1,-32.2700,-14.8100,0.0000,0.000000,-0.5339,-0.2817,1.0654,-0.0579,9.5620,-1.4843,-0.0595,1.0179,-0.0297,0
95.7100,5998.6299,1,0.0000,0.0607,0,0,0,1,12.3200,-3.7200,0.0000,0.000000,0.2134,-0.0354,0.5452,3.7179,2.4142,-5.6489,-0.0540,0.9092,0.0262,0
102.9000,6258.7500,1,0.0000,0.0666,0,0,0,1,19.4100,6.8000,0.0000,0.000000,0.3323,0.1174,0.9851,-0.6934,-5.8402,0.2652,-0.0146,0.9266,0.0966,0
95.3400,6274.8301,1,0.0000,0.0611,0,0,0,1,12.8700,6.5300,0.0000,0.000000,0.2227,0.1025,0.8955,-0.4242,-2.5205,-2.0750,0.0124,0.9195,0.1256,0
79.6100,6246.7002,1,0.0000,0.0456,0,0,0,1,-5.0400,0.4000,0.0000,0.000000,-0.0879,0.0066,0.9563,0.1590,-0.8457,0.4596,0.0110,0.9279,0.0765,0
69.5600,5756.3901,1,0.0000,0.0400,0,0,0,1,-11.5800,1.6500,0.0000,0.000000,-0.2007,0.0271,0.9402,-4.0953,-0.2252,-5.4171,0.0147,0.9308,0.0127,0
66.8000,5320.1201,1,0.0000,0.0422,0,0,0,1,-8.9900,3.3600,0.0000,0.000000,-0.1562,0.0613,1.0427,-1.0448,-0.1952,-0.3703,0.0254,0.9565,-0.0261,0
82.2200,5292.7998,1,0.0000,0.0412,0,0,0,1,-10.1500,-4.4100,0.0000,0.000000,-0.1763,-0.0696,0.9031,1.4824,4.6348,-2.5984,0.0036,0.9442,-0.0607,0
