ias_kt,palt_ft,oat_c,pitch_deg,roll_deg,flight_path_deg,derived_aoa_deg,tas_mps,kalman_alt_ft,kalman_vsi_fpm,earth_vert_g,tone_freq_hz,tone_level
5.4000,5242.1201,0.0000,-0.3346,-0.0639,0.0000,-2.8335,3.0692,5242.1201,0.0000,0.0133,0.0000,0
6.5000,5249.9102,0.0000,-0.3696,-0.0609,0.0000,-1.6368,3.0692,5244.9126,0.0000,0.0204,0.0000,0
6.9800,5249.9102,0.0000,-0.4358,-0.1101,0.0000,-1.2200,3.0692,5246.2349,0.0000,0.0294,0.0000,0
5.4000,5249.9102,0.0000,-0.5222,-0.1000,0.0000,-1.0214,3.0692,5247.0127,0.0000,0.0111,0.0000,0
10.0300,5253.8101,0.0000,-0.8033,-0.0750,0.0000,-0.9182,5.7021,5248.2256,0.0000,-0.0637,0.0000,0
10.9600,5249.9102,0.0000,-1.0080,-0.1846,0.0000,-0.8966,5.7021,5248.5181,0.0000,0.0460,0.0000,0
7.8500,5242.1201,0.0000,-1.1994,-0.2237,0.0000,-0.9148,5.7021,5247.6372,0.0000,-0.0197,0.0000,0
9.0100,5249.9102,0.0000,-1.3121,-0.2134,0.0000,-0.9554,5.7021,5247.9629,0.0000,0.0198,0.0000,0
10.6600,5249.9102,0.0000,-1.5237,-0.0545,0.0000,-1.0040,6.0598,5248.2705,0.0000,-0.0485,0.0000,0
10.6600,5242.1201,0.0000,-1.6640,0.0096,0.0000,-1.0693,6.0598,5247.3945,0.0000,-0.0083,0.0000,0
7.8500,5242.1201,0.0000,-1.8019,-0.0628,0.0000,-1.1409,6.0598,5246.4917,0.0000,0.0153,0.0000,0
9.3600,5234.3301,0.0000,-1.9680,-0.0049,0.0000,-1.2175,6.0598,5244.1792,0.0000,-0.0305,0.0000,0
6.5000,5249.9102,0.0000,-2.1218,0.0574,0.0000,-1.3004,3.6950,5244.8755,0.0000,-0.0127,0.0000,0
10.9600,5249.9102,0.0000,-2.2909,0.0689,0.0000,-1.3884,3.6950,5245.6245,0.0000,-0.0252,0.0000,0
38.3400,5273.2998,0.0000,-1.3510,0.0170,90.0000,-2.1731,3.6950,5251.4438,8056.7104,0.0674,0.0000,0
99.3400,5437.4600,0.0000,-1.4767,0.3294,90.0000,-44.9063,3.6950,5293.5781,81343.6250,0.0497,0.0000,0
95.7100,5998.6299,0.0000,-11.8419,0.2324,90.0000,-60.2030,55.1446,5459.3799,355774.7500,-0.4228,0.0000,0
102.9000,6258.7500,0.0000,-21.4805,0.3551,90.0000,-70.7241,55.1446,5665.2085,664088.1250,0.0390,0.0000,0
95.3400,6274.8301,0.0000,-30.2445,0.0934,90.0000,-79.2051,55.1446,5846.6567,899154.8750,-0.1141,0.0000,0
79.6100,6246.7002,0.0000,-38.1578,0.1423,90.0000,-86.5544,55.1446,5994.3052,1057036.2500,-0.3023,0.0000,0
